Q:謝謝 A:不客氣!
Q:對不起|抱歉|不好意思 A:別說抱歉!|別客氣，儘管說!
Q:可否|可不可以 A:你確定想%s
Q:我的 A:你的%s?
Q:我 A:你為何%s
Q:你是 A:你認為我是%s
Q:認為|以為 A:為何說%s?
Q:感覺 A:常有這種感覺嗎?
Q:為何不 A:你希望我%s
Q:是否 A:為何想知道是否%s
Q:不能 A:為何不能%s?|你試過了嗎?
Q:我是 A:你好，久仰久仰!
Q:甚麼|什麼|何時|誰|哪裡|如何|為何|因何 A:為何這樣問?|為何你對這問題有興趣?|你認為答案是甚麼呢?
Q:原因 A:這是真正的原因嗎?|這是真正的原因嗎?
Q:理由 A:這說明了甚麼呢?|還有其他理由嗎?
Q:你好嗨|您好| A:你好，有甚麼問題嗎?
Q:或者 A:你好像不太確定?
Q:你是 A:你認為我是%s
Q:不曉得|不知道 A:為何不知道?|在想想看，有沒有甚麼可能性?
Q:不想|不希望 A:有沒有甚麼辦法呢?|為何不想%s?|那你希望怎樣呢?
Q:想|希望 A:為何想%s?|真的想%s?|那就去做阿?|為何不呢?
Q:不 A:為何不%s?
Q:請 A:我該如何%s|你想要我%s
Q:你 A:你真的是在說我嗎?|別說我了，談談你吧!|為何這麼關心我%s|你自己%s
Q:總是|常常 A:能不能具體說明呢?|何時?
Q:像 A:有多像?|哪裡像?
Q:對 A:你確定嗎?|我了解!
Q:朋友 A:多告訴我一些有關他的事吧!|你認識他多久了呢?
Q:電腦 A:你說的電腦是指我嗎?
Q:難過 A:別想它了|別難過|別想那麼多了|事情總是會解決的 
Q:高興 A:不錯ㄚ|太棒了|這樣很好ㄚ
Q:是阿|是的 A:甚麼事呢?|我可以幫助你嗎?|我希望我能幫得上忙!
Q:電腦 A:你說的電腦是指我嗎?
Q:fail A:我了解|我能理解|還有問題嗎?|請繼續說下去|可以說的更詳細一點嗎?|這樣喔!我知道!|然後呢?發生甚麼事?|再來呢?可以多說一些嗎|接下來呢?|可以多告訴我ㄧ些嗎?|多談談有關你的事，好嗎?|祝福你|想多聊ㄧ聊嗎
